Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/CodeSystem-no-kodeverk-8327.codesystem.json	880	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	49	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-no-kodeverk-8340.codesystem.json	1333	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	31	57	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-no-kodeverk-8351.codesystem.json	589	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	46	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-no-kodeverk-8406.codesystem.json	933	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	47	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-no-kodeverk-8432.codesystem.json	1288	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	31	47	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-no-kodeverk-8445.codesystem.json	1323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	47	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-no-kodeverk-8446.codesystem.json	1503	19	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	31	59	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-no-kodeverk-8624.codesystem.json	2168	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	59	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-no-kodeverk-8628.codesystem.json	929	5	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	16	63	0	0	1	0	0	0
fsh-generated/resources/CodeSystem-no-kodeverk-9033.codesystem.json	5929	3	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	94	66	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-no-kodeverk-9060.codesystem.json	3120	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	43	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-no-kodeverk-9505.codesystem.json	2698	12	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	48	62	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-no-kodeverk-9603.codesystem.json	721	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	47	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-no-kodeverk-ICD-10.codesystem.json	573	3	1	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	15	47	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-no-basis-apotekenes-konsesjonsnr.json	946	2	0	0	0	0	20	0	0	0	432	0	0	0	0	0	0	0	0	0	32	32	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-no-basis-dnummer.json	884	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	16	15	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-no-basis-foedselsnummer.json	912	0	0	0	0	0	7	0	0	16	16	0	0	0	0	0	0	0	0	0	31	16	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-no-basis-her-id.json	719	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	31	31	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-no-basis-orgnr.json	947	16	0	0	0	0	4	0	0	0	15	0	0	0	0	0	0	0	0	0	32	32	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-no-basis-resh-id.json	725	0	0	0	0	0	5	0	0	15	0	0	0	0	0	0	0	0	0	0	15	16	0	0	0	0	0	0
fsh-generated/resources/Observation-Eksempel-representasjon-i-meta-security.json	2452	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	47	46	0	0	0	0	0	0
fsh-generated/resources/Patient-PatientExample.json	369	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	0	0	1	0	0	0
fsh-generated/resources/Patient-example-girl.json	202	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	32	0	0	0	0	0	0
fsh-generated/resources/RelatedPerson-line-danser.json	475	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	25	27	0	0	0	0	0	0
fsh-generated/resources/Schedule-Eksempel-schedule-poliklinikk.json	1516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	15	0	0	0	0	0	0
fsh-generated/resources/Schedule-Eksempel-schedule-vaksine.json	1501	16	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	32	33	0	0	0	0	0	0
fsh-generated/resources/Schedule-Schedule-Fastlege-Hans-Hansen.json	1129	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	16	14	0	0	0	0	0	0
fsh-generated/resources/Schedule-Schedule-Koronavaksine.json	1145	0	0	0	0	0	0	0	0	371	0	0	0	0	0	0	0	0	0	0	31	16	0	0	0	0	0	0
fsh-generated/resources/Schedule-Schedule-Lab.json	786	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	31	15	0	0	0	0	0	0
fsh-generated/resources/Schedule-Schedule-Vikar-September-August.json	1127	16	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	16	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-hn-basis-serviceRequest-example.json	1614	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	39	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-MyPatient.json	1161	0	0	0	0	0	0	226	5	188	0	0	0	0	0	0	0	0	0	0	685	1754	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-additional-code.json	1540	15	0	0	0	0	0	27	0	32	0	0	0	0	0	0	0	0	0	0	126	228	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-hn-basis-schedule.json	3918	0	0	0	0	0	0	149	0	125	0	0	0	0	0	0	0	0	0	0	598	639	0	0	0	15	0	0
fsh-generated/resources/StructureDefinition-hn-basis-serviceRequest.json	5843	25	0	0	0	0	0	298	0	245	0	0	0	0	0	0	0	0	0	0	1150	1024	0	0	0	15	0	0
fsh-generated/resources/StructureDefinition-hn-basis-slot.json	4645	0	0	0	0	0	0	173	0	142	0	0	0	0	0	0	0	0	0	0	732	512	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-hn-extension-free-slot-planningHorizon.json	4218	16	0	0	0	0	0	57	0	62	0	0	0	0	0	0	0	0	0	0	355	314	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-hn-extension-representant.json	3670	0	0	0	0	0	0	141	0	168	0	0	0	0	0	0	0	0	0	0	574	606	0	0	0	18	0	0
fsh-generated/resources/StructureDefinition-hn-extension-varselorganisasjon.json	1616	16	1	0	0	0	0	15	0	15	0	0	0	0	0	0	0	0	0	0	126	150	0	0	0	0	0	0
fsh-generated/resources/ValueSet-cs-8116-Dnr-Fnr-vs.json	640	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	16	3173	0	0	0	0	0	0
fsh-generated/resources/ValueSet-hn-scheduleandslot-type-vs.json	1018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	63	0	0	0	0	0	0
fsh-generated/resources/ValueSet-serviceRequest-category-vs.json	779	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	125	0	0	0	0	0	0
fsh-generated/resources/ValueSet-serviceRequest-performerType-vs.json	671	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	31	79	0	0	0	0	0	0
